"1D06","1D09","1E08","2E10","1D20","2D03","2D08","2D07","3D01","1E03","1E11","2D12","2D14","1D12","3D15","1D29","5E01","1E04",\
"2D04","2D13","4D11","2D20","1D28","2E06","2E04","1D05","1D16","1D31","1D22","1D19","1E16","6E03","2D16","2D09","2D11","5D01",\
"3D07","1E15","1E07","1D10","2H09","2D15","2D02","1D08","2E03","1E10","2D19","1D07","1D24","1D15","1D22","3E08","2E07","1D33",\
"3D13","1D13","5D07","5D03","2E09","1E06","1D26","3D12","1D14","2D16","2D04","1E16","4E03","1D07","2D13","1D28","2D05","1D25",\
"2E05","2E05","1D19","2D14","4D12","3D02","1D37","2E03","1E05","6D13","1D04","2D11","1D02","2D18","2E04","1E03","2D06","5D08",\
"1D05","2D17","6D06","1E09","6E07","1H05","1D12","4D06","2D07","2D01","4E05","1E11","2D15","1D18","2D19","4D15","1D21","2E02",\
"1E14","1D23","1D16","2D02","1D27","3D09","2E10","1E02","2D10","1D20","1D35","1D10","3D08","2E08","1E07","1D11","1D32","3D14",\
"1D08","1D34","1E08","1E15","2D12","1D09","2D09","3D06","1H10","1E01","1E13","2D20","6D10","2D03","1D06","2D08","1E04","1E10",\
"1D01","1D29","4D08","1D03","1D36","1E12","2E07","2D05","6D11","1D17","2D06","1D30","1E11","1E07","6D08","2D03","1D31","2D04",\
"2D01","1E13","2E09","1D19","1D31","1D02","1D15","1D32","1E12","1E04","1D26","2D07","2D15","1D35","1D16","1E08","2E06","2D08",\
"1D20","1D37","2D14","1D14","1E05","3E03","1D25","1D01","2D09","1D10","3D11","2E01","1E06","1D12","2D12","1D30","2D19","3D10",\
"3E01","2E07","1H03","2D18","1D17","1D18","3D03","6E02","1E02","1D24","4D14","2D16","1D22","1D28","3E06","1E14","1D29","1D13",\
"3D04","1D34","1D08","3E04","1E15","4D16","2D17","2D02","1D06","2D13","2E06","1E10","1D27","1D09","2D10","1D03","1D05","2E02",\
"1E09","4D02","1D21","1D33","1D11","2D11","1E03","1E16","1D07","1D04","1D23","1D36","1D03","1E01","1E09","1D07","1D20","1D32",\
"3D15","1D26","1E04","2E10","1D10","1D35","1D01","1D24","1D34","3E05","1E08","1D31","1D33","1H02","1D05","2D20","2E04","2E01",\
"1D08","3D03","2D04","2D16","1D30","2E05","1E16","1D23","2D02","1D06","3H01","4H08","1E03","1E15","1D29","3D06","1D27","1D36",\
"1D13","1E07","1E02","1D19","2D11","1D18","3D02","1D16","2E03","1E05","4D07","2D18","1D04","2D05","2D09","2E09","4E10","1D37",\
"2D03","1D12","1D22","2H01","1E11","1E10","1D02","2D20","1D21","2D10")

#define DHWMF1BR04 choose1($dayofyear,"1H01","1D04","1E14","1E13","1D33","2D06","1D02","4D05","1D29","4E02","1E08","3D06","3D07",\
"6D13","2D13","1D05","1E11","1E04","2H01","2D08","3D09","1D24","1D11","1E16","1E02","2D19","1D21","1D18","1D36","2D20","1E01",\
"2E06","1D22","3D05","2D17","1D08","6D06","1E09","1E03","1D20","2D10","2D18","3D01","1D34","1E15","2E07","2H04","1D30","1D35",\
"4D17","1D28","1E05","2E04","2D12","2D15","1D19","1D13","2D04","2E09","2E10","3D04","1D01","1D09","1D12","2D11","2E08","2E01",\
"1D23","2D07","4D06","6D07","1D26","1E07","3E09","1D25","1D14","1D03","1D06","1D37","1E10","2E02","1D16","6D03","1D07","1D10",\
"1D32","2E05","1E06","2D02","1H03","1D27","1D15","2D05","1E12","2E03","1D31","1D17","3D14","2D03","1D16","2E04","1E12","1D34",\
"3D10","1D05","3D11","2D16","1E07","4E08","2D14","1D33","2D01","2D09","2D13","5E02","1E05","2D03","2D18","1D26","1D11","1D24",\
"1E09","1E10","5D08","1D13","2D06","1D22","1D02","1E03","1E11","2D05","2D09","1D28","2D14","1D36","3E01","1E15","2D16","2D04",\
"2D02","1D19","1D32","1E08","1E14","3H09","3D08","1D08","2D17","2D20","1E04","4E06","1D37","2D01","2D07","3D13","3D12","2E01",\
"6E04","1D07","2D12","6D12","2D19","2D08","2E06","1E06","1D03","1D21","4D02","1D23","1D25","2E02","3E07","1D17","1D04","1D12",\
"1D20","1D10","1E13","1E02","3D02","1D27","2D15","2D10","1H06","1E16","1E01","2D11","1D06","6D04","1D14","1D35","1E05","1E07",\
"4D09","1D15","1D30","1D09","2D08","1E08","3E08","2D03","2D09","1D29","2D15","2D18","2E03","1E16","1D01","1D31","1D18","1D10",\
"1D04","1E11","3E02","1D02","2D12","1D17","2D17","1D05","2E05","1E01","2D10","5D10","1D36","3D15","2D06","2E09","1E15","2D02",\
"1D33","1D37","1D11","1D08","3E03","2E10","1D31","1D12","1D23","4D15","4D08","2E07","2E08","1D01","1D21","1D20","1D26","2D11",\
"1E03","2E05","1H05","1D18","1D34","1D16","1D35","2E08","1E10","4D18","2D20","1D29","2D07","1D03","2E04","1E04","2D16","1D15",\
"2D19","1D22","1D28","1E14","2E06","2D14","1D07","1D14","3D03","3D07","1E13","2E07","2D01","1D13","2D05","1D24","2D13","1E09",\
"2E10","1D19","1D32","4D04","1D30","4D12","4E03","1E12","5D07","1D06","1D27","2D04","1D25","1E02","1E06","1D09","1D30","1D21",\
"1D08","2D04","1E09","1E10","5D05","1D35","1D05","1D24","2D17","1E13","1E05","2D08","1D34","1H02","1D28","1D06","6E09","1E16",\
"1D20","1D10","1D18","2D10","1D29","1E01","3E04","1D17","1D11","2D11","2H09","4H04","6E08","2E02","1D37","1D25","1D01","1D33",\
"2D09","1E07","1E06","2D03","1D27","3D09","1D31","2D15","2E03","1E14","1D23","3D11","1D03","2D06","1D13","1E02","3E05","1D19",\
"1D15","2D20","3D13","1H10","1E04","2E09","1D14","1D16","1D32","1D09")

#define DHWMF1BR05 choose1($dayofyear,"1H09","1D01","6E10","1E15","2D11","2D17","2D05","2D03","2D04","1E04","1E16","2D09","2D10",\
"1D25","3D05","1D28","2E05","2E07","1H07","1D08","2D12","2D02","2D06","1E14","1E11","1D37","1D20","4D08","6D03","1D21","1E07",\
"1E01","3D07","1D30","2D14","1D36","3D01","2E03","1E13","1D26","3D10","1D24","5D02","2D18","1E10","1E09","1H03","1D18","1D23",\
"2D07","1D04","1E03","1E05","2D08","1D33","1D12","2D20","1D15","1E06","1E08","1D05","1D27","2D15","1D13","2D13","4E04","4E01",\
"3D02","2D01","1D03","2D19","2D16","2E02","1E12","4D11","3D13","3D03","1D19","6D04","1E02","1E10","1D32","2D17","3D11","1D31",\
"1D14","2E09","3E07","1D09","1H06","6D14","1D11","1D35","6E04","6E02","1D17","1D29","3D14","1D10","1D02","1E16","2E04","2D14",\
"5D09","1D07","1D22","4D16","3E02","2E01","1D06","1D16","1D34","2D16","1D19","1E04","1E05","1D27","4D13","1D33","1D25","2D13",\
"2E06","2E10","1D29","1D18","1D28","2D18","1D02","2E08","1E02","2D09","1D31","1D12","4D06","1D11","2E05","1E13","1D20","1D13",\
"2D15","2D02","2D07","1E14","1E09","2H04","3D09","1D30","1D14","1D17","1E07","1E08","1D15","3D04","2D08","1D06","1D26","1E01",\
"1E06","1D16","1D08","2D11","3D06","1D03","2E04","1E11","1D23","1D21","1D35","1D01","1D24","1E15","2E07","5D08","1D10","2D06",\
"1D37","1D09","2E09","2E06","2D01","1D07","1D36","5D01","2H01","1E03","1E12","1D05","1D32","1D04","1D22","1D34","2E01","1E11",\
"3D12","2D20","1D25","2D10","1D17","2E10","4E06","1D09","2D12","6D15","3D15","2D04","1E09","3E01","1D01","3D08","6D05","1D30",\
"1D12","2E08","2E02","2D19","1D02","1D29","1D14","1D10","1E14","1E07","1D15","1D34","2D03","1D19","1D05","2E03","1E13","1D08",\
"1D26","1D13","1D23","1D18","1E08","2E06","2D05","4D12","2D16","4D02","1D31","1E12","1E10","1D22","2D01","3D15","1D03","2D15",\
"1E15","1E05","2H09","1D04","2D20","1D37","2D04","3E06","1E06","1D27","1D11","2D07","1D24","2D19","1E01","1E02","1D32","2D09",\
"1D36","2D10","1D07","4E10","2E03","1D33","1D16","1D35","1D21","2D02","1E03","1E16","2D03","1D06","1D28","2D14","1D20","2E02",\
"3E08","1D20","2D18","3D09","1D01","2D06","1E04","5E07","4D03","3D06","1D22","1D13","1D04","2E09","1E16","2D13","1D23","2D11",\
"1D15","1D14","2E04","1E04","1D30","1D08","2D17","3D13","6D13","1E14","3E05","2D08","1D32","1H02","4D18","2D05","1E08","1E05",\
"1D34","1D36","2D12","1D31","2D17","1E09","1E10","1D06","1D03","1D18","4H08","3H07","2E07","2E08","1D10","1D24","1D25","1D16",\
"1D29","2E05","3E04","2D18","1D11","2D13","4D07","2D09","1E02","1E06","1D02","1D17","1D28","2D02","1D05","2E10","1E03","2D07",\
"2D14","1D09","2D05","1H01","3E09","1E11","2D08","1D21","1D37","2D03")

#define DHWMF1BR06 choose1($dayofyear,"1H03","2D14","2E06","2E02","2D09","1D21","2D18","2D20","3D13","4E09","2E07","4D01","5D08",\
"5D03","2D13","1D02","3E07","4E01","1H06","1D37","1D19","2D05","2D12","1E16","1E09","6D06","1D29","2D07","2D11","1D35","2E08",\
"2E03","2D01","1D36","1D12","4D15","1D28","1E08","1E05","1D03","1D25","2D16","3D04","1D01","1E07","1E13","1H01","4D07","2D08",\
"1D20","2D19","1E03","1E04","2D15","1D15","1D10","2D17","1D17","2E09","1E06","3D09","1D05","1D06","1D31","1D11","4E03","1E11",\
"1D18","1D08","1D32","1D26","2D04","3E06","1E15","1D27","2D03","1D22","1D07","4D11","1E10","1E14","3D03","1D23","1D09","1D34",\
"1D16","2E10","2E05","4D14","1H05","1D33","1D13","2D10","1E01","1E02","3D08","1D30","1D04","6D07","1D14","3E04","6E09","3D01",\
"1D24","1D29","1D07","1D28","1E12","1E07","2D06","1D27","1D24","2D02","3D10","2E01","1E06","1D31","2D07","4D18","1D03","1D02",\
"1E03","1E08","1D23","1D13","1D30","3D05","1D10","2E04","1E09","2D14","2D04","2D10","1D04","1D14","2E04","1E10","2D01","1D26",\
"3D15","1D20","2D15","1E04","4E07","3H01","2D20","1D25","1D37","1D19","1E05","2E09","1D16","1D08","2D11","1D34","1D21","2E08",\
"1E11","2D06","1D32","2D09","1D15","1D18","1E13","1E01","3D12","2D19","2D02","1D33","2D12","1E15","1E02","1D36","1D05","6D15",\
"1D09","2D17","5E07","1E12","1D01","3D06","1D11","1D12","1H07","1E14","2E02","1D17","1D22","1D06","1D35","1D07","1E16","2E01",\
"1D18","2D08","2D18","6D01","2D05","1E09","3E05","1D13","2D13","1D19","3D02","3D11","2E10","1E08","2D03","1D15","2D16","2D13",\
"2D15","1E03","2E03","2D14","1D10","3D07","2D12","1D06","1E05","1E04","2D02","1D31","2D18","1D37","1D36","1E14","1E15","2D05",\
"1D17","1D26","1D33","1D11","2E06","3E02","1D29","1D28","1D02","1D04","6D03","1E07","1E10","1D27","2D08","1D23","6D04","2D06",\
"1E06","2E07","1H10","1D20","2D10","1D24","1D25","1E16","1E12","1D35","1D08","1D30","1D14","2D04","3E08","2E05","1D09","1D05",\
"1D32","2D07","3D14","2E10","1E02","1D16","2D20","5D07","1D12","1D03","6E04","1E11","1D22","1D34","5D05","2D19","2D01","1E01",\
"2E01","4D03","2D11","1D21","1D01","1D32","2E02","1E13","1D13","2D17","2D09","3D06","1D33","1E16","1E02","2D16","2D03","3D04",\
"1D31","2D06","2E08","1E09","1D07","1D02","1D26","1D14","1D37","6E02","1E11","1D36","1D18","2H02","2D17","2D04","3E09","2E04",\
"2D19","2D20","3D09","4D06","2D13","2E06","1E14","1D30","1D34","1D01","2H03","2H10","1E05","1E01","3D08","2D12","1D16","1D29",\
"2D18","1E12","1E13","1D08","2D01","1D09","1D21","1D04","2E07","2E05","1D05","1D11","1D19","4D17","1D28","1E06","1E15","1D35",\
"1D10","1D17","2D02","4H09","3E03","2E03","4D05","1D03","1D22","1D27")

#define DHWMF1BR07 choose1($dayofyear,"4H04","2D17","1E02","1E05","1D19","2D09","6D05","1D22","1D27","5E08","1E01","1D28","1D12",\
"2D06","2D14","1D33","6E04","1E12","2H01","2D05","2D02","1D21","2D19","2E01","1E10","3D07","1D05","1D18","1D30","1D31","4E03",\
"2E09","2D16","2D15","1D37","4D14","1D06","3E02","1E11","1D36","1D13","6D02","1D23","1D25","1E14","1E04","3H03","2D13","4D04",\
"1D32","2D18","1E13","1E06","2D01","2D12","2D04","1D24","2D11","2E06","1E07","1D09","1D34","1D08","3D10","3D11","1E16","1E15",\
"1D07","3D12","1D03","2D07","1D14","3E03","2E08","2D20","1D02","1D11","1D17","2D10","1E08","1E03","3D08","1D10","6D04","1D01",\
"2D08","2E02","1E09","1D04","2H02","1D29","1D35","1D20","2E04","1E04","2D03","1D16","2D17","1D15","2D20","1E01","1E08","1D26",\
"6D01","4D03","2D19","3D04","1E14","1E16","2D09","1D32","2D10","1D27","1D14","1E10","2E10","2D14","1D22","1D09","2D11","1D24",\
"4E06","1E12","1D04","2D06","2D05","1D17","1D08","1E09","1E05","1D19","2D15","2D04","2D01","1D29","2E05","4E04","1D36","1D05",\
"1D16","3D05","1D20","2E03","2E07","1H08","2D16","1D21","4D17","4D11","1E06","3E01","1D01","2D13","1D13","1D34","1D23","1E02",\
"1E03","1D28","1D31","1D03","1D15","1D30","3E08","2E03","1D12","1D11","1D07","1D06","1D26","1E11","1E15","1D02","3D15","2D02",\
"1D37","1D10","2E08","1E07","2D03","4D13","3D06","1D18","2H05","1E13","1E12","1D25","3D02","4D12","2D08","1D33","1E07","1E06",\
"5D05","1D35","2D07","1D18","1D11","1E02","1E05","1D29","2D18","2D12","2D12","2D10","1E03","2E04","1D01","1D28","2D05","1D09",\
"1D17","2E10","2E09","2D01","1D04","1D13","1D20","2D14","2E05","2E02","1D33","1D26","5D03","1D06","3D14","1E01","3E06","1D22",\
"1D23","1D35","1D14","1D21","1E15","2E01","3D09","2D11","1D07","2D07","2D13","3E09","1E09","1D30","1D34","1D15","3D03","2D17",\
"1E16","2E07","1H05","3D01","3D13","3D01","2D16","1E04","3E05","4D10","2D08","1D32","1D10","2D06","3E10","6E03","5D10","1D36",\
"1D05","2D19","1D24","1E08","1E11","1D16","1D25","1D02","2D04","6D09","4E08","1E13","2D09","2D18","2D03","1D19","1D08","2E06",\
"1E10","3D13","1D12","1D37","1D31","1D27","2E10","2E02","1D03","1D14","2D15","1D30","2D20","1E14","1E01","4D08","1D16","1D23",\
"2D02","2D20","1E03","2E05","1D13","1D33","1D10","5D01","1D25","2E06","1E12","1D15","2D13","1H01","1D26","1D08","1E08","6E10",\
"1D31","1D36","2D18","1D03","1D07","1E06","1E16","1D24","1D01","1D20","1H02","1H09","2E09","1E15","2D14","4D06","1D34","2D04",\
"2D15","2E07","2E03","1D19","6D13","1D05","1D04","1D35","2E04","1E11","2D17","2D06","3D02","1D09","1D37","2E08","1E04","1D28",\
"1D12","3D14","2D16","1H07","1E09","1E07","1D18","1D32","2D08","1D17")

#define DHWMF1BR08 choose1($dayofyear,"2H10","2D05","1E07","2E04","2D20","1D27","1D32","1D05","1D36","2E06","1E15","1D21","1D29",\
"2D09","2D06","1D37","1E06","1E14","1H06","2D08","1D06","4D17","1D01","1E02","1E10","3D06","3D01","4D01","1D08","2D01","1E04",\
"1E16","1D33","1D14","1D35","1D15","5D05","2E09","1E03","2D11","1D09","2D02","1D18","2D12","2E10","1E13","2H06","1D28","1D02",\
"1D04","1D11","1E08","1E12","1D19","2D10","1D26","2D04","1D25","6E09","2E01","1D30","2D13","1D17","3D07","2D18","4E09","1E01",\
"2D14","1D22","1D34","2D03","2D07","1E09","2E03","2D15","1D07","2D17","3D13","2D16","1E11","1E05","1D03","1D10","1D23","6D04",\
"1D12","1E09","1E11","3D02","1H09","3D12","2D19","1D16","1E14","3E08","1D13","1D31","1D24","1D20","2D02","3E06","2E05","2D13",\
"2D16","1D25","1D27","1D14","2E08","1E07","4D14","6D07","1D10","1D02","3D09","1E06","2E02","1D16","2D18","2D19","1D32","5D10",\
"4E01","2E07","1D21","1D11","1D35","1D28","1D12","2E07","1E01","1D26","1D30","1D09","1D31","4D18","1E16","1E02","1D22","4D08",\
"1D18","1D03","1D20","1E04","1E13","1H10","4D03","3D14","1D15","2D20","5E08","1E15","1D33","2D03","2D06","1D34","1D17","2E09",\
"1E05","6D08","1D19","1D29","2D07","4D13","3E03","2E06","2D09","1D01","2D11","1D36","2D04","1E08","3E02","1D04","1D37","1D05",\
"1D24","2D01","2E05","2E10","1D07","4D16","1D13","3D03","3H02","1E12","1E03","6D06","1D08","1D23","2D12","1D06","1E10","2E01",\
"3D05","5D09","1D16","2D17","2D08","4E04","2E04","3D04","1D01","2D05","3D08","1D21","2E08","1E12","1D31","4D15","2D15","1D08",\
"2D10","1E08","1E10","1D14","1D02","3D10","1D32","1D23","1E01","1E11","5D01","1D07","2D14","1D26","1D34","2E03","2E02","1D04",\
"1D11","1D36","2D03","2D15","1E02","3E01","1D28","1D37","4D06","1D10","2D04","3E05","1E05","1D05","1D13","1D03","3D15","1D19",\
"1E16","2E08","1H02","2D10","1D18","1D17","1D25","1E07","2E07","1D29","1D20","1D12","1D27","6D15","1E03","1E09","1D06","2D14",\
"3D11","1D30","1D24","1E13","1E14","1D33","2D07","1D35","1D15","1D22","1E06","1E04","1D09","1D37","2D09","2D12","2D20","1E15",\
"1E03","1D03","1D11","2D01","1D25","2D08","2E01","1E01","3D07","1D34","1D05","1D22","2D06","1E16","2E04","1D07","1D33","1D19",\
"1D08","1D17","1E06","2E09","1D27","1D35","2D13","1D21","2D17","1E14","4E02","2D16","1D13","1H07","1D15","1D12","1E02","1E12",\
"1D01","2D11","1D23","2D02","2D18","3E07","6E01","2D05","2D19","2D08","4H09","1H04","1E15","2E06","1D31","1D02","1D36","1D30",\
"1D10","6E10","2E03","3D04","2D06","3D06","6D12","1D24","1E05","1E09","2D01","2D17","1D16","2D18","1D14","1E13","2E02","2D09",\
"2D11","2D03","2D07","2H07","2E05","3E09","1D04","2D16","3D10","1D28")

#define DHWMF1BR09 choose1($dayofyear,"2H02","1D34","2E05","1E07","6D02","6D10","2D05","1D15","1D31","1E11","2E09","1D05","2D18",\
"1D08","2D03","2D13","2E01","2E07","4H03","2D08","2D10","1D04","2D11","2E08","1E08","5D05","1D20","1D27","1D06","4D06","1E04",\
"2E06","3D12","1D29","1D21","1D19","2D01","1E06","2E03","1D03","1D02","1D26","1D10","2D09","1E12","1E05","1H04","6D14","2D15",\
"1D37","1D28","1E09","1E14","1D09","1D24","6D09","4D02","2D16","1E03","1E13","3D13","3D10","1D33","2D06","2D07","1E15","1E10",\
"2D04","2D02","1D18","1D01","2D19","1E16","1E01","3D15","1D13","1D17","1D12","1D32","2E02","1E02","1D11","1D22","1D23","3D01",\
"1D07","2E10","2E04","1D30","2H03","1D36","3D09","2D20","6E10","2E06","1D25","1D14","1D16","1D35","3D08","2E04","2E01","4D12",\
"2D17","1D30","1D16","2D12","1E03","1E15","1D14","1D25","2D14","2D18","3D06","1E10","1E12","1D03","1D23","6D06","1D29","1D19",\
"2E03","2E02","2D03","1D04","1D24","1D01","3D05","1E16","1E02","4D03","1D32","3D04","1D06","2D14","1E06","1E04","1D11","1D36",\
"1D22","2D07","2D08","1E14","1E05","1H05","1D02","1D20","1D26","1D18","1E11","1E01","3D07","1D08","1D12","2D04","1D31","3E09",\
"6E05","3D14","5D04","3D11","2D13","2D16","1E09","4E01","1D09","2D02","1D33","1D21","6D08","3E03","1E07","2D09","1D34","1D27",\
"2D17","2D15","1E13","5E05","1D35","2D06","1D28","4D09","1H06","2E05","1E08","1D17","1D13","1D10","1D07","2D12","3E10","2E07",\
"1D37","1D15","1D05","1D26","1D04","1E07","1E03","1D09","1D21","1D18","1D34","1D14","2E10","3E01","1D36","1D05","2D01","1D19",\
"2D05","1E14","2E08","1D23","2D11","2D20","1D27","2D19","3E02","1E16","1D32","2D10","1D24","1D02","1D29","4E06","3E05","1D15",\
"1D22","1D10","2D12","1D31","1E08","1E15","1D08","1D07","1D33","2D05","2D04","2E09","1E04","1D12","1D20","2D01","1D30","5D03",\
"1E10","1E11","3H09","4D13","1D37","2D15","1D28","1E05","1E06","3D02","1D25","2D11","2D07","1D06","1E12","4E05","1D01","2D10",\
"1D16","1D11","3D03","2E06","1E13","1D13","1D35","1D03","1D17","2D08","2E08","2E05","1D10","1D18","1D31","1D32","1D35","2E03",\
"1E02","1D12","1D17","3D09","2D18","1D07","1E09","2E10","2D09","1D02","1D33","2D06","2D14","2E09","1E01","2D17","3D13","2D16",\
"1D34","2D13","1E13","1E15","1D19","3D01","1D14","1D22","4D15","4E07","3E04","1D25","2D20","1H02","1D03","1D13","1E07","1E02",\
"1D20","5D01","2D19","3D06","4D14","3E08","1E05","2D02","1D28","1D36","1H10","2H08","2E07","2E02","1D26","1D30","4D11","1D06",\
"1D16","1E09","6E09","2D03","1D21","1D04","2D05","1D15","1E11","1E14","2D11","2D16","4D05","2D13","2D09","1E08","1E01","1D23",\
"1D05","2D18","1D24","1H03","1E06","2E04","2D15","2D14","2D02","2D06")

#define DHWMF1BR10 choose1($dayofyear,"3H06","1D24","3E08","1E01","1D04","1D23","1D28","1D15","2D19","2E09","3E01","5D06","3D01",\
"1D06","2D16","1D16","1E07","1E12","2H08","1D29","2D02","1D30","2D04","1E03","4E06","1D35","4D07","1D13","1D25","1D32","1E10",\
"4E04","1D37","3D06","1D17","1D27","1D08","1E04","3E10","1D07","1D26","1D14","2D10","1D22","1E16","1E06","1H10","3D12","4D18",\
"1D36","2D09","1E15","5E04","1D21","1D01","1D20","6D09","1D34","1E05","1E08","1D03","1D12","1D10","1D31","2D15","2E01","2E10",\
"1D02","1D05","1D09","3D11","1D33","1E14","1E11","4D08","1D11","1D19","2D14","2D03","2E05","1E02","2D07","3D04","3D05","2D20",\
"1D18","2E07","3E09","1D09","1H06","1D22","2D05","2D13","3E06","2E03","1D20","1D19","4D16","1D18","1D28","3E04","2E08","2D12",\
"5D02","2D08","2D06","1D07","2E04","1E09","1D29","2D17","1D01","1D11","1D08","1E13","1E14","1D05","1D03","1D37","1D13","1D32",\
"1E13","1E15","1D21","2D18","1D16","1D06","1D23","2E02","1E08","1D02","3D09","6D14","1D10","1D26","2E06","1E02","4D01","1D33",\
"1D36","2D01","1D04","1E01","1E04","2H07","3D15","2D11","1D17","1D35","1E16","3E07","1D30","1D12","5D09","1D27","2D15","1E03",\
"2E02","1D25","1D31","1D24","6D03","1D34","6E04","1E06","1D15","1D14","2D11","2D13","1D27","1E05","1E07","1D34","2D04","1D18",\
"6D11","2D10","2E03","1E11","6D12","1D06","1D10","1D28","1H04","1E10","1E09","1D32","1D21","1D15","3D02","2D16","2E01","1E12",\
"2D08","1D09","1D04","1D33","2D02","2E05","2E10","3D10","1D20","2D17","2D20","2D01","1E13","1E04","2D09","1D37","1D36","1D25",\
"1D23","1E11","3E03","1D30","2D19","2D07","2D03","2D05","1E02","2E06","2D14","2D18","2D12","2D06","1D12","2E07","1E01","4D03",\
"2D07","1D03","1D05","1D08","1E03","1E12","1D26","2D14","6D13","2D01","2D16","2E08","1E09","5D05","1D13","3D07","4D14","1D11",\
"2E09","1E16","2H10","2D02","2D03","2D04","2D10","2E04","4E01","1D24","2D05","1D16","1D22","2D11","1E14","1E08","1D01","2D06",\
"1D17","2D19","1D07","1E15","1E05","1D31","1D14","2D09","1D19","1D29","2E05","4E05","4D15","4D09","1D02","1D35","3D13","1E10",\
"1E06","1D04","1D01","1D19","1D15","1D30","1E07","1E14","1D18","1D07","3D03","3D14","1D29","2E10","1E07","2D17","1D31","3D08",\
"2D12","1D27","2E08","1E13","1D26","3D09","3D01","4D12","1D12","2E04","2E07","2D20","1D28","1H07","2D08","2D13","1E10","1E15",\
"2D15","1D34","1D02","1D21","2D18","1E03","2E06","1D16","2D17","2D15","1H05","4H02","6E01","2E01","1D11","1D10","1D37","2D16",\
"1D25","1E06","1E09","1D14","2D14","2D18","3D08","2D05","2E03","6E02","1D23","1D33","1D24","1D13","2D10","2E09","1E01","1D03",\
"2D04","2D13","1D17","1H09","1E05","1E04","3D11","1D22","1D08","2D06")

#define DHWMF1BR11 choose1($dayofyear,"2H01","2D08","2E08","1E04","1D26","1D33","4D14","2D15","1D24","3E02","3E08","1D14","3D08",\
"2D07","1D32","1D06","2E02","1E11","4H05","1D07","3D01","1D35","2D19","2E09","2E04","1D17","2D09","2D16","3D14","3D13","1E01",\
"1E15","1D34","2D11","2D17","2D03","2D01","1E03","1E06","1D01","1D22","1D28","1D03","1D04","5E04","1E12","1H09","2D13","3D11",\
"2D20","1D19","1E16","1E05","1D21","2D06","1D12","1D18","2D10","1E02","3E04","1D02","3D05","1D29","1D16","1D36","4E02","3E10",\
